name,url,price_adult,address,phone,closed_days,open_hours,lat,lng
永泉湯,https://www.1010.or.jp/map/item/item-cnt-212,550,東京都足立区西新井３−１０−２,03-3897-2641,火曜,１６：００−２２：００,35.7879349,139.783710899999
湯処じんのび,https://www.1010.or.jp/map/item/item-cnt-213,550,東京都足立区西新井６−４３−４,03-3890-8417,月曜,１４：００−２４：００日曜は１２時から営業,35.7823658999999,139.7769172
おきもと湯,https://www.1010.or.jp/map/item/item-cnt-214,550,東京都足立区西新井本町４−２９−２４,03-3898-8626,月曜,１６：００−２２：３０,35.7739086,139.775220399999
竹の湯,https://www.1010.or.jp/map/item/item-cnt-216,550,東京都足立区関原１−９−１３,03-3887-1501,火曜、水曜,１４：５０−２３：３０,35.7647296,139.7883974
堀田湯,https://www.1010.or.jp/map/item/item-cnt-218,550,東京都足立区関原３−２０−１４,03-3852-4126,第２木曜,平日１４：００−２４：００、土曜・日曜・祝日８：００−２４：００,35.7717454,139.788994199999
岡田湯,https://www.1010.or.jp/map/item/item-cnt-219,550,東京都足立区関原３−４３−２,03-3886-3444,月曜,１４：００−２３：４５,35.771226,139.785413999999
江北湯,https://www.1010.or.jp/map/item/item-cnt-224,550,東京都足立区江北２−２７−６,03-3890-0268,金曜,１５：００−２３：００,35.770006,139.7649159
玉の湯,https://www.1010.or.jp/map/item/item-cnt-227,550,東京都足立区綾瀬２−３７−４,03-3602-2430,金曜、第１木曜,１５：００−２２：００,35.7598306999999,139.829360899999
富士の湯,https://www.1010.or.jp/map/item/item-cnt-234,550,東京都足立区東和４−１５−１０,03-3628-8550,火曜祝日は営業,１４：４５−２３：３０,35.7735735,139.840533999999
松乃湯,https://www.1010.or.jp/map/item/item-cnt-235,550,東京都足立区保木間５−５−１０,03-3884-1930,水曜祝日の場合は翌日休,１５：３０−２１：００,35.8026695,139.802058799999
寿湯,https://www.1010.or.jp/map/item/item-cnt-241,550,東京都葛飾区東四つ木４−１９−１４,03-3697-4497,金曜,１５：１０−２３：３０,35.7331454,139.8387896
富の湯,https://www.1010.or.jp/map/item/item-cnt-242,550,東京都葛飾区立石２−１９−６,03-3693-7809,月曜,１５：００−２２：３０,35.7378394,139.8405308
成弘湯,https://www.1010.or.jp/map/item/item-cnt-244,550,東京都葛飾区立石６−３２−１９,03-3697-6843,金曜,１５：００−２３：００,35.7431525999999,139.852690199999
アクアドルフィンランド,https://www.1010.or.jp/map/item/item-cnt-245,550,東京都葛飾区立石７−１６−３,03-3693-2641,木曜祝日は営業,１５：００−２４：００,35.740889,139.8499656
喜久の湯,https://www.1010.or.jp/map/item/item-cnt-246,550,東京都葛飾区東立石２−２１−１６,03-3691-3981,金曜,１５：００−２３：００,35.7327926,139.8507133
末広湯,https://www.1010.or.jp/map/item/item-cnt-247,550,東京都葛飾区宝町１−２−３０,03-3693-3310,火曜,１６：００−２３：００,35.740767,139.836342
金町湯,https://www.1010.or.jp/map/item/item-cnt-256,550,東京都葛飾区金町５−１４−９,03-6326-3805,水曜、木曜、金曜,１６：００−２２：００（最終受付２１：３０）,35.7683521,139.865862699999
栄湯（葛飾）,https://www.1010.or.jp/map/item/item-cnt-257,550,東京都葛飾区高砂８−１５−１２,03-3607-1427,月曜、第2・4火曜,１６：００−２３：００,35.7553287,139.8675272
富士の湯,https://www.1010.or.jp/map/item/item-cnt-258,550,東京都葛飾区亀有２−５−７,03-3602-3797,木曜,１５：３０−２２：００,35.7578202,139.8497451
ゆートピア２１,https://www.1010.or.jp/map/item/item-cnt-259,550,東京都葛飾区亀有３−３０−１２,03-3602-5574,土曜,１６：００−２４：００,35.7656053,139.8489836
日の出湯,https://www.1010.or.jp/map/item/item-cnt-262,550,東京都葛飾区堀切１−１５−７,03-3697-3610,火曜、金曜,１５：３０−１９：００,35.7412972,139.8276404
富士の湯,https://www.1010.or.jp/map/item/item-cnt-266,550,東京都葛飾区堀切４−５８−２６,03-3602-2754,金曜、土曜,１５：３０−２２：００,35.7493099,139.8266704
寿湯,https://www.1010.or.jp/map/item/item-cnt-267,550,東京都葛飾区堀切６−８−６,03-3602-3586,水曜,１４：３０−２２：３０,35.7519485,139.8302642
吉の湯,https://www.1010.or.jp/map/item/item-cnt-268,550,東京都葛飾区堀切６−３３−５,03-3604-1401,火曜,１４：００−２２：００,35.7532621,139.8278227
美吉湯,https://www.1010.or.jp/map/item/item-cnt-269,550,東京都葛飾区東堀切２−２２−１３,03-3602-3391,火曜,１５：３０−２２：００,35.7515402999999,139.8371663
第四富士の湯（休業中）,https://www.1010.or.jp/map/item/item-cnt-273,550,東京都葛飾区宝町２−１１−８,03-3697-1925,金曜,１５：３０−２２：００,35.7460466,139.835475299999
辰己湯,https://www.1010.or.jp/map/item/item-cnt-275,550,東京都江戸川区平井１−１４−１,03-3684-8211,水曜不定休あり,１５：００−２３：３０,35.7024341,139.8492373
千代の湯（休業中）,https://www.1010.or.jp/map/item/item-cnt-277,550,東京都江戸川区平井４−１９−７,03-3681-3240,土曜、第１・第３火曜,１４：００−２２：００,35.7051033,139.8486011
吉野湯,https://www.1010.or.jp/map/item/item-cnt-278,550,東京都江戸川区平井４−２３−２,03-3681-6833,月曜、第１・第３火曜,１５：００−２４：００２４時までに退出してください,35.7071586,139.846265099999
中の湯,https://www.1010.or.jp/map/item/item-cnt-279,550,東京都江戸川区平井６−４２−１１,03-3612-1004,金曜,１５：００−２３：３０（入店受付２３：００まで）,35.7105527,139.8439041
つるの湯,https://www.1010.or.jp/map/item/item-cnt-281,550,東京都江戸川区船堀２−１１−１６,03-3689-0676,水曜,１５：３０−２４：００（最終入店２３：１５）,35.6834174,139.8596697
乙女湯,https://www.1010.or.jp/map/item/item-cnt-283,550,東京都江戸川区船堀７−３−１３,03-3689-1854,月曜祝日は翌日休,１５：００−２３：００日・祝日１４：００～２３：００,35.6784602,139.8689441
宝来湯,https://www.1010.or.jp/map/item/item-cnt-284,550,東京都江戸川区江戸川６−１２−１６,03-3680-7016,日曜、水曜,１７：００−２２：００,35.6752917,139.877046299999
小島湯（休業中）,https://www.1010.or.jp/map/item/item-cnt-286,550,東京都江戸川区西葛西１−７−３,03-3680-0942,土曜・不定休,１５：３０−２２：００,35.6733238,139.8526398
第二寿湯（休業中）,https://www.1010.or.jp/map/item/item-cnt-289,550,東京都江戸川区江戸川１−１０−２３,03-3670-6195,金曜,１６：００−２３：００,35.688043,139.903472
仁岸湯,https://www.1010.or.jp/map/item/item-cnt-297,550,東京都江戸川区中央２−７−２,03-3652-2307,火曜,１４：３０−２３：００,35.7079319,139.8724456
菅原湯,https://www.1010.or.jp/map/item/item-cnt-298,550,東京都江戸川区中央４−１９−２４,03-3651-1062,月曜,１５：３０−２２：００,35.7152922,139.873098
みどり湯,https://www.1010.or.jp/map/item/item-cnt-301,550,東京都江戸川区東小岩１−１７−１８,03-3659-5873,月曜祝日は営業,１５：００−２２：００,35.7217279,139.8923681
亀の湯,https://www.1010.or.jp/map/item/item-cnt-302,550,東京都江戸川区東小岩４−３３−１６,03-3658-6927,水曜、木曜,１５：３０−２２：００,35.730546,139.890031799999
友の湯,https://www.1010.or.jp/map/item/item-cnt-303,550,東京都江戸川区東小岩５−１−３,03-3659-8160,火曜,１３：００−２４：００※最終受付２３：３０,35.7293267,139.887595899999
島田浴場,https://www.1010.or.jp/map/item/item-cnt-304,550,東京都江戸川区南小岩４−６−５,03-3658-8147,土曜,１５：００−２２：００,35.72135,139.884290999999
イーストランド,https://www.1010.or.jp/map/item/item-cnt-309,550,東京都江戸川区西篠崎２−２３−１,03-3670-0945,月曜、第１・第３火曜,１４：３０−２３：００,35.7112546,139.897004199999
武蔵湯,https://www.1010.or.jp/map/item/item-cnt-313,550,東京都江戸川区西小岩１−６−１６,03-3673-4126,月曜祝日は翌日休,１４：００−２４：００,35.7304098,139.8766497
吉野湯,https://www.1010.or.jp/map/item/item-cnt-314,550,東京都江戸川区西小岩３−３６−２０,03-3657-3644,金曜、土曜,１５：００−２２：３０（完全閉店）,35.7379227,139.8789103
地蔵湯,https://www.1010.or.jp/map/item/item-cnt-315,550,東京都江戸川区北小岩２−１２−１１,03-3657-3371,土曜,１５：３０−２２：３０,35.7412916,139.883907
鶴の湯,https://www.1010.or.jp/map/item/item-cnt-316,550,東京都江戸川区北小岩７−４−１６,03-3658-5378,水曜,１５：００−２３：００（最終入店２２：３０）,35.7444772,139.8895898
熱海湯,https://www.1010.or.jp/map/item/item-cnt-322,550,東京都新宿区神楽坂３−６,03-3260-1053,土曜,１４：４５−２４：００,35.70056,139.740557
第三玉の湯,https://www.1010.or.jp/map/item/item-cnt-323,550,東京都新宿区白銀町１−４,03-3260-9326,水曜,１５：００−２５：３０,35.7029151,139.738415199999
柳湯,https://www.1010.or.jp/map/item/item-cnt-324,550,東京都新宿区市谷柳町２５番地,03-6265-0260,月曜、第２・４金曜,１４：３０−２３：００,35.6989735,139.7267189
弁天湯,https://www.1010.or.jp/map/item/item-cnt-325,550,東京都新宿区余丁町５−１,03-3357-7370,水曜祝日は翌日休,１４：３０−２５：００,35.6954903,139.7148813
大星湯,https://www.1010.or.jp/map/item/item-cnt-326,550,東京都新宿区市谷台町１８−３,03-3351-7625,月曜銭湯の日、しょうぶ湯、ゆず湯は営業,１５：００−２３：４５,35.6945099,139.717325599999
東宝湯,https://www.1010.or.jp/map/item/item-cnt-332,550,東京都新宿区新宿７−１１−５,03-6228-0993,金曜・第１木曜,１５：００−２４：００,35.698351,139.712006
万年湯,https://www.1010.or.jp/map/item/item-cnt-333,550,東京都新宿区大久保１−１５−１７,03-3200-4734,土曜,１５：００−２４：００,35.7010476,139.703424
金泉湯,https://www.1010.or.jp/map/item/item-cnt-335,550,東京都新宿区西早稲田２−１６−２０,03-3203-2427,月曜,１４：３０−２２：００,35.7097886,139.7124032
世界湯,https://www.1010.or.jp/map/item/item-cnt-336,550,東京都新宿区高田馬場３−８−３１,03-3371-2409,木曜,１５：００−２５：００,35.7147265,139.699704399999
新宿落合温泉 松の湯,https://www.1010.or.jp/map/item/item-cnt-339,550,東京都新宿区上落合３−９−１０,03-3368-2352,土曜,１５：３０−２４：００（最終入場２３：３０）,35.71156091884027,139.6836200502662
福の湯,https://www.1010.or.jp/map/item/item-cnt-341,550,東京都新宿区下落合４−２５−１０,03-3951-5925,月曜,１６：００−２４：００,35.7217338,139.6947573
ゆ～ザ中井,https://www.1010.or.jp/map/item/item-cnt-342,550,東京都新宿区中落合１−１３−８,03-3951-1289,木曜,１５：００−２５：００,35.7160593,139.689010999999
栄湯,https://www.1010.or.jp/map/item/item-cnt-343,550,東京都新宿区西落合２−６−２,03-3953-6562,月曜、金曜,１５：００−２４：００,35.7205523,139.6782195
改良湯,https://www.1010.or.jp/map/item/item-cnt-344,550,東京都渋谷区東２−１９−９,03-3400-5782,土曜,１２：００−２３：３０（最終入場受付２３：００）,35.6531702,139.709491999999
宝来湯,https://www.1010.or.jp/map/item/item-cnt-345,550,東京都渋谷区恵比寿３−３９−５,03-3440-4700,土曜,１６：００−２２：００,35.6438216,139.720841299999
広尾湯,https://www.1010.or.jp/map/item/item-cnt-346,550,東京都渋谷区広尾５−４−１６,03-3473-0624,水曜,１５：００−２４：００,35.6507347,139.721896499999
さかえ湯,https://www.1010.or.jp/map/item/item-cnt-347,550,東京都渋谷区東１−３１−１９,03-3407-1207,金曜（銭湯の日、しょうぶ湯、ゆず湯は営業）,１５：３０−２５：００女湯は２４：３０まで,35.6545449,139.7063312
観音湯,https://www.1010.or.jp/map/item/item-cnt-351,550,東京都渋谷区幡ケ谷２−４６−７,03-3377-5349,不定休,１４：００−２４：００,35.6792216,139.676469099999
第二かねき湯,https://www.1010.or.jp/map/item/item-cnt-353,550,東京都渋谷区本町１−３１−２,03-3377-2088,月曜,１６：００−２２：００,35.6809493,139.6808326
羽衣湯,https://www.1010.or.jp/map/item/item-cnt-354,550,東京都渋谷区本町３−２４−２０,03-3372-4118,金曜,１４：００−２５：３０日曜は１３時から営業,35.6920009,139.684379199999
仙石湯,https://www.1010.or.jp/map/item/item-cnt-356,550,東京都渋谷区西原２−２７−５,03-3466-7219,月曜,１６：００−２３：００,35.675075,139.678433
大黒湯（代々木上原）,https://www.1010.or.jp/map/item/item-cnt-357,550,東京都渋谷区西原３−２４−５,03-3485-1701,水曜,１５：００−２５：３０日曜は１２時から営業,35.6709144999999,139.6830966
中野温泉 天神湯,https://www.1010.or.jp/map/item/item-cnt-358,550,東京都中野区中野５−１０−１０,03-3387-2657,木曜、第１水曜,１５：００−２３：３０（最終受付２３：００）,35.706746,139.6715572
健康浴泉,https://www.1010.or.jp/map/item/item-cnt-359,550,東京都中野区東中野３−１７−３,03-3362-3524,水曜,１５：００−２４：３０最終入場２４：００,35.7084905,139.681456499999
松本湯,https://www.1010.or.jp/map/item/item-cnt-361,550,東京都中野区東中野５−２９−１２,03-3371-8392,木曜祝日は翌日休,１４：００−２４：００、日曜８：００−１２：００、１５：００−２４：００,35.711046,139.689600199999
照の湯,https://www.1010.or.jp/map/item/item-cnt-363,550,東京都中野区中央３−３０−６,03-3381-8051,土曜,１５：３０−２４：００,35.6986581,139.6726658
高砂湯,https://www.1010.or.jp/map/item/item-cnt-364,550,東京都中野区中央４−４９−２,03-3380-4126,月曜祝日は翌日休,１５：００−２４：３０,35.7018382,139.6696964
昭和浴場,https://www.1010.or.jp/map/item/item-cnt-365,550,東京都中野区中央５−２１−１２,03-3382-2414,水曜,１５：３０−２５：３０金曜は翌３時まで営業,35.6994632,139.6621331
クラブ湯,https://www.1010.or.jp/map/item/item-cnt-366,550,東京都中野区本町２−４７−５,03-3373-0570,土曜,１５：００−２４：３０,35.696303,139.680770899999
清春湯,https://www.1010.or.jp/map/item/item-cnt-369,550,東京都中野区弥生町２−１−９,03-3373-0440,不定休,１５：３０−２６：００,35.6904508,139.6769325
天然温泉 たからゆ,https://www.1010.or.jp/map/item/item-cnt-371,550,東京都中野区若宮１−４９−１,03-3330-4126,月曜（祝日の場合は翌日火曜休業）,１３：００−２４：００（最終入場２３：３０）,35.720122,139.648108399999
昭和湯,https://www.1010.or.jp/map/item/item-cnt-372,550,東京都中野区野方１−２１−１,03-3385-3886,土曜,１５：００−２４：３０,35.712159,139.657985599999
上越泉,https://www.1010.or.jp/map/item/item-cnt-373,550,東京都中野区野方１−５１−１０,03-3388-9445,金曜,１５：３０−２５：００,35.7110174,139.6548914
大和湯,https://www.1010.or.jp/map/item/item-cnt-374,550,東京都中野区大和町４−１−３,03-3339-5089,金曜,１５：００−２３：００（最終入場２２：３０）,35.7131172,139.6485503
中野寿湯温泉,https://www.1010.or.jp/map/item/item-cnt-375,550,東京都中野区新井１−１４−１３,03-3387-2047,火曜,１６：００−２４：３０,35.7112232,139.667010099999
新越泉,https://www.1010.or.jp/map/item/item-cnt-376,550,東京都中野区新井５−１７−２,03-3386-4917,月曜,１５：００−２４：００,35.7153479,139.6701069
一の湯,https://www.1010.or.jp/map/item/item-cnt-378,550,東京都中野区沼袋１−３９−１０,03-3386-2836,水曜,男湯１６：００−２６：００、女湯１６：００−２５：３０,35.7202361,139.663715499999
えごた湯,https://www.1010.or.jp/map/item/item-cnt-379,550,東京都中野区江古田３−５−１２,03-3385-7800,月曜（祝日の場合は翌火曜休み）,１５：００−２４：００（最終入店は23：30まで。※サウナは23：00で受付を締め切ります）,35.7260663,139.6690902
香藤湯,https://www.1010.or.jp/map/item/item-cnt-381,550,東京都杉並区高円寺南５−１−７,03-3316-4514,金曜,１６：００−２４：００,35.7019905999999,139.6607692
なみのゆ,https://www.1010.or.jp/map/item/item-cnt-382,550,東京都杉並区高円寺北３−２９−２,03-3337-1861,水曜、土曜,１５：００−２４：００日曜は８：００−１２：００も営業,35.7084731,139.646056199999
小杉湯,https://www.1010.or.jp/map/item/item-cnt-383,550,東京都杉並区高円寺北３−３２−１７,03-3337-6198,木曜,平日１４：００−２５：３０、土・日・祝日は朝８：００−２５：３０,35.7080815,139.6485893
玉の湯,https://www.1010.or.jp/map/item/item-cnt-384,550,東京都杉並区阿佐谷北１−１３−７,03-3338-7860,月・火曜,１５：００−２５：００,35.7070733,139.639765099999
阿佐ヶ谷温泉 天徳泉,https://www.1010.or.jp/map/item/item-cnt-385,550,東京都杉並区阿佐谷北２−２２−１,03-3338-6018,水曜,１５：００−２５：００,35.7057678,139.6321964
杉並湯,https://www.1010.or.jp/map/item/item-cnt-387,550,東京都杉並区梅里１−１３−７,03-3312-1221,月曜,１５：４５−２４：００,35.697266,139.650381299999
ゆ家和ごころ　吉の湯,https://www.1010.or.jp/map/item/item-cnt-388,550,東京都杉並区成田東１−１４−７,03-3315-1766,月曜,１３：３０−２２：００（最終入場２１：３０）土曜・日曜は8：00～11：00も営業,35.6896501,139.639054799999
第二宝湯,https://www.1010.or.jp/map/item/item-cnt-392,550,東京都杉並区本天沼２−７−１３,03-3390-8623,金曜,１５：３０−２４：００,35.7117004,139.624594099999
井草湯,https://www.1010.or.jp/map/item/item-cnt-393,550,東京都杉並区下井草５−３−１５,03-6913-7226,月曜,１４：３０−２２：３０（最終入店２２：００）,35.7196881,139.614769799999
秀の湯,https://www.1010.or.jp/map/item/item-cnt-395,550,東京都杉並区桃井４−２−９,03-3399-6112,木曜,１５：３０−２５：３０,35.7123859,139.6026378
文化湯,https://www.1010.or.jp/map/item/item-cnt-396,550,東京都杉並区西荻北４−３−１０,03-3390-1051,月曜、第２・第４火曜,１６：００−２４：００,35.706778,139.5962941
天狗湯,https://www.1010.or.jp/map/item/item-cnt-398,550,東京都杉並区西荻南１−２１−４,03-3333-9461,火曜・金曜,１５：４５−２３：４５,35.6989679,139.6013966
GOKURAKUYA,https://www.1010.or.jp/map/item/item-cnt-399,550,東京都杉並区上荻２−４０−１４,03-3390-6764,火曜,１６：００−２４：００（最終受付２３：００）,35.7082422999999,139.6138785
大黒湯,https://www.1010.or.jp/map/item/item-cnt-401,550,東京都杉並区和泉１−３４−２,03-3328-2137,火曜、水曜,１６：００−２２：００,35.6760631,139.657343099999
吹上湯,https://www.1010.or.jp/map/item/item-cnt-404,550,東京都品川区北品川１−２５−１２,03-3471-3726,水曜・土曜,１５：３０−２２：３０,35.6206861,139.7403488
北品川温泉 天神湯,https://www.1010.or.jp/map/item/item-cnt-405,550,東京都品川区北品川２−２３−９,03-3471-3562,金曜,１５：００−２３：００最終入場２２：３０,35.6178588,139.7433376
西品川温泉 宮城湯,https://www.1010.or.jp/map/item/item-cnt-407,550,東京都品川区西品川２−１８−４,03-3491-4856,水曜,平日１５：００−２４：００、土曜・祝日１３：００−２４：００、日曜１１：００−２４：００,35.6117701,139.726183499999
高松湯,https://www.1010.or.jp/map/item/item-cnt-409,550,東京都品川区上大崎３−５−４,03-3441-8602,月曜,１６：００−２２：００,35.6345033,139.7193945
水神湯,https://www.1010.or.jp/map/item/item-cnt-412,550,東京都品川区南大井６−９−１０,03-3761-1425,月曜（祝日の場合は翌日休）,１５：００−２２：００（最終入店２１：３０）,35.591961858107005,139.7341013511001
すえひろ湯,https://www.1010.or.jp/map/item/item-cnt-413,550,東京都品川区大井１−４２−４,[phone],火曜,１５：００−２５：００、土・日曜・祝日は１０：００−２５：００,35.6040212,139.7322279
東京浴場,https://www.1010.or.jp/map/item/item-cnt-414,550,東京都品川区大井２−２２−１６,03-3771-4959,月曜（※12月は不定休）,１５：００−２２：００,35.6035739,139.7287698
みどり湯,https://www.1010.or.jp/map/item/item-cnt-415,550,東京都品川区西大井１−７−２６,03-3774-0744,火曜,１４：４５−２４：００,35.6009574,139.723897999999
ピース湯,https://www.1010.or.jp/map/item/item-cnt-416,550,東京都品川区西大井６−１５−１６,03-3772-5281,月曜、火曜祝日は営業,１５：３０−２４：００,35.599874,139.7159626
武蔵小山温泉　清水湯,https://www.1010.or.jp/map/item/item-cnt-417,550,東京都品川区小山３−９−１,03-3781-0575,月曜祝日の場合は営業,１２：００−２４：００日曜は８：００−２４：００,35.6201713,139.7075432
東京浴場,https://www.1010.or.jp/map/item/item-cnt-418,550,東京都品川区小山６−７−２,03-6421-5739,火曜祝日の場合は翌日休,５：００−１２：００、１４：００−２６：００,35.61503,139.6996774
中延温泉 松の湯,https://www.1010.or.jp/map/item/item-cnt-423,550,東京都品川区戸越６−２３−１５,03-3783-1832,月曜祝日月曜は営業（１５：００−２４：００）,１５：００−２４：００日曜１０：００−２４：００,35.6060593,139.7146846
星の湯,https://www.1010.or.jp/map/item/item-cnt-425,550,東京都品川区中延６−１−１０,03-3781-1918,土曜,１５：００−２４：３０入店は２４：００まで,35.6037095,139.710671199999
富士見湯,https://www.1010.or.jp/map/item/item-cnt-426,550,東京都品川区東中延１−３−８,03-3782-6120,水曜,１５：００−２３：３０、日曜１２：００−２３：３０,35.6115003,139.7142429
新生湯,https://www.1010.or.jp/map/item/item-cnt-429,550,東京都品川区旗の台４−５−１８,03-3781-3476,月曜祝日月曜は営業,１５：３０−２４：３０土曜は15～24時半、日曜は11～24時、祝日月曜は13～24時,35.6027317,139.7056606
大盛湯,https://www.1010.or.jp/map/item/item-cnt-431,550,東京都品川区二葉２−４−４,03-3788-8477,金曜,１５：００−２３：００,35.6048154,139.7261254
竹の湯,https://www.1010.or.jp/map/item/item-cnt-432,550,東京都大田区羽田１−１２−１６,03-3741-2509,水曜,１６：００−２３：３０,35.5503258,139.7428277
重の湯,https://www.1010.or.jp/map/item/item-cnt-433,550,東京都大田区羽田３−１６−１０,03-3743-3659,火曜、土曜,１５：００−２４：００,35.546007,139.7437029
宝湯,https://www.1010.or.jp/map/item/item-cnt-437,550,東京都大田区東糀谷３−４−８,03-3743-2027,月曜、木曜,１５：３０−２３：３０日曜、祝日は１５時から営業,35.5535891,139.741747
幸の湯,https://www.1010.or.jp/map/item/item-cnt-438,550,東京都大田区西糀谷１−２５−１５,03-3741-4321,月曜,６：００−１１：００、１４：００−２３：００,35.5576355,139.7325584
観音湯,https://www.1010.or.jp/map/item/item-cnt-439,550,東京都大田区西糀谷３−２４−１６,03-3741-9410,不定休月末に翌月休告知,１６：００−２３：３０,35.5540584,139.7360334
蒲田福の湯,https://www.1010.or.jp/map/item/item-cnt-441,550,東京都大田区蒲田１−１２−１５,03-3732-1245,木曜,１５：３０−２４：３０,35.5661061,139.7202754
寿湯,https://www.1010.or.jp/map/item/item-cnt-443,550,東京都大田区蒲田３−８−６,03-3735-9400,月曜,１５：３０−２３：４５,35.5640481999999,139.7241669
蒲田温泉,https://www.1010.or.jp/map/item/item-cnt-444,550,東京都大田区蒲田本町２−２３−２,03-3732-1126,無休,１０：００−２４：００,35.5558882,139.718079
大正湯,https://www.1010.or.jp/map/item/item-cnt-445,550,東京都大田区東蒲田１−２１−６,03-3731-6944,金曜,１６：００−２３：３０,35.5632899999999,139.727225099999
改正湯,https://www.1010.or.jp/map/item/item-cnt-446,550,東京都大田区西蒲田５−１０−５,03-3731-7078,金曜,１５：００−２３：３０,35.5670476,139.7139733
はすぬま温泉,https://www.1010.or.jp/map/item/item-cnt-448,550,東京都大田区西蒲田６−１６−１１,03-3734-0081,火曜,１５：００−２４：００,35.5654562,139.7086157
天神湯,https://www.1010.or.jp/map/item/item-cnt-449,550,東京都大田区南蒲田１−７−２３,03-3731-7069,木曜,１４：００−２４：００土曜、祝日は１２時から、日曜は９時から営業,35.5593017,139.727008599999
ヌーランド さがみゆ,https://www.1010.or.jp/map/item/item-cnt-452,550,東京都大田区仲六郷２−７−５,03-3739-1126,無休,１０：００−２３：００火曜日は入浴のみ営業（休憩施設はｃｌｏｓｅ）,35.5522054,139.714632299999
照の湯,https://www.1010.or.jp/map/item/item-cnt-454,550,東京都大田区仲六郷３−２３−６,[phone],水曜、木曜,１５：００−２２：００土、日、祝は１０時から営業,35.5458342,139.7111247
太平湯,https://www.1010.or.jp/map/item/item-cnt-456,550,東京都大田区南六郷１−５−１７,03-3738-1665,水曜、金曜,１５：３０−２１：３０,35.5504473,139.7215651
第五相模湯,https://www.1010.or.jp/map/item/item-cnt-457,550,東京都大田区南六郷２−７−２０,03-3738-6249,月曜,１５：３０−２４：００日曜は９～１２時も営業。日曜は２３時３０分まで。,35.5478866,139.7198848
草津湯,https://www.1010.or.jp/map/item/item-cnt-458,550,東京都大田区東矢口２−７−２１,03-3758-2375,不定休,１２：００−２４：００,35.565284,139.6998806
天狗湯,https://www.1010.or.jp/map/item/item-cnt-463,550,東京都大田区大森西２−１５−３,03-3761-0675,木曜、第三水曜,１４：３０−２２：３０,35.5777049,139.7302379
大森湯,https://www.1010.or.jp/map/item/item-cnt-464,550,東京都大田区大森西３−８−１７,03-3764-7844,第２、第４、第５火曜,１５：００−２３：００,35.5735498,139.7301548
あたり湯,https://www.1010.or.jp/map/item/item-cnt-465,550,東京都大田区大森西３−１１−２７,03-3761-7601,月曜,１５：３０−２３：３０,35.5738274,139.725435599999
久松温泉（休業中）,https://www.1010.or.jp/map/item/item-cnt-467,550,東京都大田区池上３−３１−１６,03-3751-0119,火曜祝日は翌日休,１０：００−２４：００,35.57378,139.7027464
桜館,https://www.1010.or.jp/map/item/item-cnt-468,550,東京都大田区池上６−３５−５,03-3754-2637,無休,１２：００−２５：００土、日、祝日は１０時から営業,35.5684919,139.703171699999
